$ python3 scripts/check-causal-lint-evidence.py && biome check . && tsx scripts/check-no-raw-async.ts && tsx scripts/check-typecheck.ts && pnpm --filter @graphrefly/ts test:typecheck
{"archives": 24, "currentQualified": false, "files": 253, "kind": "lint-frozen-integrity"}
docs/design/causal-cost-investigation/aligned-capture/raw/00/entry.mjs:4:177 lint/style/useTemplate  FIXABLE  ━━━━━━━━━━
        3 │ + → "exitCode":·0,
        4 │ + → "reason":·null,
        5 │ + → "observations":·[
        6 │ + → → {
        7 │ + → → → "elapsed":·1.8856203329924028,
        8 │ + → → → "childElapsed":·0.011117541987914592,
        9 │ + → → → "gap":·0.011117541987914592,
       10 │ + → → → "rssBytes":·1785856,
       11 │ + → → → "directoryBytes":·3577886
       12 │ + → → }
       13 │ + → ],
       14 │ + → "endedElapsed":·1.9958542080130428
    15 15 │   }
    16 16 │   
  

docs/design/causal-cost-investigation/aligned-capture/raw/01/config.json format ━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ··"row":·{
     3    │ - ····"id":·"cold-P2-summary",
     4    │ - ····"group":·"cold",
     5    │ - ····"profile":·"P2",
     6    │ - ····"mode":·"summary"
     7    │ - ··},
     8    │ - ··"kind":·"control",
     9    │ - ··"control":·true,
    10    │ - ··"output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/01",
    11    │ - ··"scenarioPath":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/P2-inputs.json",
    12    │ - ··"id":·1,
    13    │ - ··"round":·0,
    14    │ - ··"condition":·"CONTROL",
    15    │ - ··"orientation":·"V"
        2 │ + → "row":·{
        3 │ + → → "id":·"cold-P2-summary",
        4 │ + → → "group":·"cold",
        5 │ + → → "profile":·"P2",
        6 │ + → → "mode":·"summary"
        7 │ + → },
        8 │ + → "kind":·"control",
        9 │ + → "control":·true,
       10 │ + → "output":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/01",
       11 │ + → "scenarioPath":·"/Users/davidchenallio/src/graphrefly-ts/docs/design/causal-cost-investigation/aligned-capture/raw/P2-inputs.json",
       12 │ + → "id":·1,
       13 │ + → "round":·0,
       14 │ + → "condition":·"CONTROL",
       15 │ + → "orientation":·"V"
    16 16 │   }
    17 17 │   
  

The number of diagnostics exceeds the limit allowed. Use --max-diagnostics to increase it.
Diagnostics not shown: 2868.
Checked 3351 files in 7s. No fixes applied.
Found 1343 errors.
Found 1422 warnings.
Found 123 infos.
check ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Some errors were emitted while running checks.
  

[ELIFECYCLE] Command failed with exit code 1.
